,qa_value,binary_string,a_clima,a_low,a_avg,a_high,water,snow,cloud_shadow,adj_cloud,cloud,cirrus,no_water,no_snow,no_cloud_shadow,no_adj_cloud,no_cloud,no_cirrus
0,0,00000000,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True
1,1,00000001,True,False,False,False,False,False,False,False,False,True,True,True,True,True,True,False
2,2,00000010,True,False,False,False,False,False,False,False,True,False,True,True,True,True,False,True
3,3,00000011,True,False,False,False,False,False,False,False,True,True,True,True,True,True,False,False
4,4,00000100,True,False,False,False,False,False,False,True,False,False,True,True,True,False,True,True
5,5,00000101,True,False,False,False,False,False,False,True,False,True,True,True,True,False,True,False
6,6,00000110,True,False,False,False,False,False,False,True,True,False,True,True,True,False,False,True
7,7,00000111,True,False,False,False,False,False,False,True,True,True,True,True,True,False,False,False
8,8,00001000,True,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True
9,9,00001001,True,False,False,False,False,False,True,False,False,True,True,True,False,True,True,False
10,10,00001010,True,False,False,False,False,False,True,False,True,False,True,True,False,True,False,True
11,11,00001011,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,False
12,12,00001100,True,False,False,False,False,False,True,True,False,False,True,True,False,False,True,True
13,13,00001101,True,False,False,False,False,False,True,True,False,True,True,True,False,False,True,False
14,14,00001110,True,False,False,False,False,False,True,True,True,False,True,True,False,False,False,True
15,15,00001111,True,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False
16,16,00010000,True,False,False,False,False,True,False,False,False,False,True,False,True,True,True,True
17,17,00010001,True,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False
18,18,00010010,True,False,False,False,False,True,False,False,True,False,True,False,True,True,False,True
19,19,00010011,True,False,False,False,False,True,False,False,True,True,True,False,True,True,False,False
20,20,00010100,True,False,False,False,False,True,False,True,False,False,True,False,True,False,True,True
21,21,00010101,True,False,False,False,False,True,False,True,False,True,True,False,True,False,True,False
22,22,00010110,True,False,False,False,False,True,False,True,True,False,True,False,True,False,False,True
23,23,00010111,True,False,False,False,False,True,False,True,True,True,True,False,True,False,False,False
24,24,00011000,True,False,False,False,False,True,True,False,False,False,True,False,False,True,True,True
25,25,00011001,True,False,False,False,False,True,True,False,False,True,True,False,False,True,True,False
26,26,00011010,True,False,False,False,False,True,True,False,True,False,True,False,False,True,False,True
27,27,00011011,True,False,False,False,False,True,True,False,True,True,True,False,False,True,False,False
28,28,00011100,True,False,False,False,False,True,True,True,False,False,True,False,False,False,True,True
29,29,00011101,True,False,False,False,False,True,True,True,False,True,True,False,False,False,True,False
30,30,00011110,True,False,False,False,False,True,True,True,True,False,True,False,False,False,False,True
31,31,00011111,True,False,False,False,False,True,True,True,True,True,True,False,False,False,False,False
32,32,00100000,True,False,False,False,True,False,False,False,False,False,False,True,True,True,True,True
33,33,00100001,True,False,False,False,True,False,False,False,False,True,False,True,True,True,True,False
34,34,00100010,True,False,False,False,True,False,False,False,True,False,False,True,True,True,False,True
35,35,00100011,True,False,False,False,True,False,False,False,True,True,False,True,True,True,False,False
36,36,00100100,True,False,False,False,True,False,False,True,False,False,False,True,True,False,True,True
37,37,00100101,True,False,False,False,True,False,False,True,False,True,False,True,True,False,True,False
38,38,00100110,True,False,False,False,True,False,False,True,True,False,False,True,True,False,False,True
39,39,00100111,True,False,False,False,True,False,False,True,True,True,False,True,True,False,False,False
40,40,00101000,True,False,False,False,True,False,True,False,False,False,False,True,False,True,True,True
41,41,00101001,True,False,False,False,True,False,True,False,False,True,False,True,False,True,True,False
42,42,00101010,True,False,False,False,True,False,True,False,True,False,False,True,False,True,False,True
43,43,00101011,True,False,False,False,True,False,True,False,True,True,False,True,False,True,False,False
44,44,00101100,True,False,False,False,True,False,True,True,False,False,False,True,False,False,True,True
45,45,00101101,True,False,False,False,True,False,True,True,False,True,False,True,False,False,True,False
46,46,00101110,True,False,False,False,True,False,True,True,True,False,False,True,False,False,False,True
47,47,00101111,True,False,False,False,True,False,True,True,True,True,False,True,False,False,False,False
48,48,00110000,True,False,False,False,True,True,False,False,False,False,False,False,True,True,True,True
49,49,00110001,True,False,False,False,True,True,False,False,False,True,False,False,True,True,True,False
50,50,00110010,True,False,False,False,True,True,False,False,True,False,False,False,True,True,False,True
51,51,00110011,True,False,False,False,True,True,False,False,True,True,False,False,True,True,False,False
52,52,00110100,True,False,False,False,True,True,False,True,False,False,False,False,True,False,True,True
53,53,00110101,True,False,False,False,True,True,False,True,False,True,False,False,True,False,True,False
54,54,00110110,True,False,False,False,True,True,False,True,True,False,False,False,True,False,False,True
55,55,00110111,True,False,False,False,True,True,False,True,True,True,False,False,True,False,False,False
56,56,00111000,True,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True
57,57,00111001,True,False,False,False,True,True,True,False,False,True,False,False,False,True,True,False
58,58,00111010,True,False,False,False,True,True,True,False,True,False,False,False,False,True,False,True
59,59,00111011,True,False,False,False,True,True,True,False,True,True,False,False,False,True,False,False
60,60,00111100,True,False,False,False,True,True,True,True,False,False,False,False,False,False,True,True
61,61,00111101,True,False,False,False,True,True,True,True,False,True,False,False,False,False,True,False
62,62,00111110,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,True
63,63,00111111,True,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False
64,64,01000000,False,True,False,False,False,False,False,False,False,False,True,True,True,True,True,True
65,65,01000001,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,False
66,66,01000010,False,True,False,False,False,False,False,False,True,False,True,True,True,True,False,True
67,67,01000011,False,True,False,False,False,False,False,False,True,True,True,True,True,True,False,False
68,68,01000100,False,True,False,False,False,False,False,True,False,False,True,True,True,False,True,True
69,69,01000101,False,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False
70,70,01000110,False,True,False,False,False,False,False,True,True,False,True,True,True,False,False,True
71,71,01000111,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,False
72,72,01001000,False,True,False,False,False,False,True,False,False,False,True,True,False,True,True,True
73,73,01001001,False,True,False,False,False,False,True,False,False,True,True,True,False,True,True,False
74,74,01001010,False,True,False,False,False,False,True,False,True,False,True,True,False,True,False,True
75,75,01001011,False,True,False,False,False,False,True,False,True,True,True,True,False,True,False,False
76,76,01001100,False,True,False,False,False,False,True,True,False,False,True,True,False,False,True,True
77,77,01001101,False,True,False,False,False,False,True,True,False,True,True,True,False,False,True,False
78,78,01001110,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,True
79,79,01001111,False,True,False,False,False,False,True,True,True,True,True,True,False,False,False,False
80,80,01010000,False,True,False,False,False,True,False,False,False,False,True,False,True,True,True,True
81,81,01010001,False,True,False,False,False,True,False,False,False,True,True,False,True,True,True,False
82,82,01010010,False,True,False,False,False,True,False,False,True,False,True,False,True,True,False,True
83,83,01010011,False,True,False,False,False,True,False,False,True,True,True,False,True,True,False,False
84,84,01010100,False,True,False,False,False,True,False,True,False,False,True,False,True,False,True,True
85,85,01010101,False,True,False,False,False,True,False,True,False,True,True,False,True,False,True,False
86,86,01010110,False,True,False,False,False,True,False,True,True,False,True,False,True,False,False,True
87,87,01010111,False,True,False,False,False,True,False,True,True,True,True,False,True,False,False,False
88,88,01011000,False,True,False,False,False,True,True,False,False,False,True,False,False,True,True,True
89,89,01011001,False,True,False,False,False,True,True,False,False,True,True,False,False,True,True,False
90,90,01011010,False,True,False,False,False,True,True,False,True,False,True,False,False,True,False,True
91,91,01011011,False,True,False,False,False,True,True,False,True,True,True,False,False,True,False,False
92,92,01011100,False,True,False,False,False,True,True,True,False,False,True,False,False,False,True,True
93,93,01011101,False,True,False,False,False,True,True,True,False,True,True,False,False,False,True,False
94,94,01011110,False,True,False,False,False,True,True,True,True,False,True,False,False,False,False,True
95,95,01011111,False,True,False,False,False,True,True,True,True,True,True,False,False,False,False,False
96,96,01100000,False,True,False,False,True,False,False,False,False,False,False,True,True,True,True,True
97,97,01100001,False,True,False,False,True,False,False,False,False,True,False,True,True,True,True,False
98,98,01100010,False,True,False,False,True,False,False,False,True,False,False,True,True,True,False,True
99,99,01100011,False,True,False,False,True,False,False,False,True,True,False,True,True,True,False,False
100,100,01100100,False,True,False,False,True,False,False,True,False,False,False,True,True,False,True,True
101,101,01100101,False,True,False,False,True,False,False,True,False,True,False,True,True,False,True,False
102,102,01100110,False,True,False,False,True,False,False,True,True,False,False,True,True,False,False,True
103,103,01100111,False,True,False,False,True,False,False,True,True,True,False,True,True,False,False,False
104,104,01101000,False,True,False,False,True,False,True,False,False,False,False,True,False,True,True,True
105,105,01101001,False,True,False,False,True,False,True,False,False,True,False,True,False,True,True,False
106,106,01101010,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,True
107,107,01101011,False,True,False,False,True,False,True,False,True,True,False,True,False,True,False,False
108,108,01101100,False,True,False,False,True,False,True,True,False,False,False,True,False,False,True,True
109,109,01101101,False,True,False,False,True,False,True,True,False,True,False,True,False,False,True,False
110,110,01101110,False,True,False,False,True,False,True,True,True,False,False,True,False,False,False,True
111,111,01101111,False,True,False,False,True,False,True,True,True,True,False,True,False,False,False,False
112,112,01110000,False,True,False,False,True,True,False,False,False,False,False,False,True,True,True,True
113,113,01110001,False,True,False,False,True,True,False,False,False,True,False,False,True,True,True,False
114,114,01110010,False,True,False,False,True,True,False,False,True,False,False,False,True,True,False,True
115,115,01110011,False,True,False,False,True,True,False,False,True,True,False,False,True,True,False,False
116,116,01110100,False,True,False,False,True,True,False,True,False,False,False,False,True,False,True,True
117,117,01110101,False,True,False,False,True,True,False,True,False,True,False,False,True,False,True,False
118,118,01110110,False,True,False,False,True,True,False,True,True,False,False,False,True,False,False,True
119,119,01110111,False,True,False,False,True,True,False,True,True,True,False,False,True,False,False,False
120,120,01111000,False,True,False,False,True,True,True,False,False,False,False,False,False,True,True,True
121,121,01111001,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False
122,122,01111010,False,True,False,False,True,True,True,False,True,False,False,False,False,True,False,True
123,123,01111011,False,True,False,False,True,True,True,False,True,True,False,False,False,True,False,False
124,124,01111100,False,True,False,False,True,True,True,True,False,False,False,False,False,False,True,True
125,125,01111101,False,True,False,False,True,True,True,True,False,True,False,False,False,False,True,False
126,126,01111110,False,True,False,False,True,True,True,True,True,False,False,False,False,False,False,True
127,127,01111111,False,True,False,False,True,True,True,True,True,True,False,False,False,False,False,False
128,128,10000000,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True
129,129,10000001,False,False,True,False,False,False,False,False,False,True,True,True,True,True,True,False
130,130,10000010,False,False,True,False,False,False,False,False,True,False,True,True,True,True,False,True
131,131,10000011,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False
132,132,10000100,False,False,True,False,False,False,False,True,False,False,True,True,True,False,True,True
133,133,10000101,False,False,True,False,False,False,False,True,False,True,True,True,True,False,True,False
134,134,10000110,False,False,True,False,False,False,False,True,True,False,True,True,True,False,False,True
135,135,10000111,False,False,True,False,False,False,False,True,True,True,True,True,True,False,False,False
136,136,10001000,False,False,True,False,False,False,True,False,False,False,True,True,False,True,True,True
137,137,10001001,False,False,True,False,False,False,True,False,False,True,True,True,False,True,True,False
138,138,10001010,False,False,True,False,False,False,True,False,True,False,True,True,False,True,False,True
139,139,10001011,False,False,True,False,False,False,True,False,True,True,True,True,False,True,False,False
140,140,10001100,False,False,True,False,False,False,True,True,False,False,True,True,False,False,True,True
141,141,10001101,False,False,True,False,False,False,True,True,False,True,True,True,False,False,True,False
142,142,10001110,False,False,True,False,False,False,True,True,True,False,True,True,False,False,False,True
143,143,10001111,False,False,True,False,False,False,True,True,True,True,True,True,False,False,False,False
144,144,10010000,False,False,True,False,False,True,False,False,False,False,True,False,True,True,True,True
145,145,10010001,False,False,True,False,False,True,False,False,False,True,True,False,True,True,True,False
146,146,10010010,False,False,True,False,False,True,False,False,True,False,True,False,True,True,False,True
147,147,10010011,False,False,True,False,False,True,False,False,True,True,True,False,True,True,False,False
148,148,10010100,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,True
149,149,10010101,False,False,True,False,False,True,False,True,False,True,True,False,True,False,True,False
150,150,10010110,False,False,True,False,False,True,False,True,True,False,True,False,True,False,False,True
151,151,10010111,False,False,True,False,False,True,False,True,True,True,True,False,True,False,False,False
152,152,10011000,False,False,True,False,False,True,True,False,False,False,True,False,False,True,True,True
153,153,10011001,False,False,True,False,False,True,True,False,False,True,True,False,False,True,True,False
154,154,10011010,False,False,True,False,False,True,True,False,True,False,True,False,False,True,False,True
155,155,10011011,False,False,True,False,False,True,True,False,True,True,True,False,False,True,False,False
156,156,10011100,False,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True
157,157,10011101,False,False,True,False,False,True,True,True,False,True,True,False,False,False,True,False
158,158,10011110,False,False,True,False,False,True,True,True,True,False,True,False,False,False,False,True
159,159,10011111,False,False,True,False,False,True,True,True,True,True,True,False,False,False,False,False
160,160,10100000,False,False,True,False,True,False,False,False,False,False,False,True,True,True,True,True
161,161,10100001,False,False,True,False,True,False,False,False,False,True,False,True,True,True,True,False
162,162,10100010,False,False,True,False,True,False,False,False,True,False,False,True,True,True,False,True
163,163,10100011,False,False,True,False,True,False,False,False,True,True,False,True,True,True,False,False
164,164,10100100,False,False,True,False,True,False,False,True,False,False,False,True,True,False,True,True
165,165,10100101,False,False,True,False,True,False,False,True,False,True,False,True,True,False,True,False
166,166,10100110,False,False,True,False,True,False,False,True,True,False,False,True,True,False,False,True
167,167,10100111,False,False,True,False,True,False,False,True,True,True,False,True,True,False,False,False
168,168,10101000,False,False,True,False,True,False,True,False,False,False,False,True,False,True,True,True
169,169,10101001,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False
170,170,10101010,False,False,True,False,True,False,True,False,True,False,False,True,False,True,False,True
171,171,10101011,False,False,True,False,True,False,True,False,True,True,False,True,False,True,False,False
172,172,10101100,False,False,True,False,True,False,True,True,False,False,False,True,False,False,True,True
173,173,10101101,False,False,True,False,True,False,True,True,False,True,False,True,False,False,True,False
174,174,10101110,False,False,True,False,True,False,True,True,True,False,False,True,False,False,False,True
175,175,10101111,False,False,True,False,True,False,True,True,True,True,False,True,False,False,False,False
176,176,10110000,False,False,True,False,True,True,False,False,False,False,False,False,True,True,True,True
177,177,10110001,False,False,True,False,True,True,False,False,False,True,False,False,True,True,True,False
178,178,10110010,False,False,True,False,True,True,False,False,True,False,False,False,True,True,False,True
179,179,10110011,False,False,True,False,True,True,False,False,True,True,False,False,True,True,False,False
180,180,10110100,False,False,True,False,True,True,False,True,False,False,False,False,True,False,True,True
181,181,10110101,False,False,True,False,True,True,False,True,False,True,False,False,True,False,True,False
182,182,10110110,False,False,True,False,True,True,False,True,True,False,False,False,True,False,False,True
183,183,10110111,False,False,True,False,True,True,False,True,True,True,False,False,True,False,False,False
184,184,10111000,False,False,True,False,True,True,True,False,False,False,False,False,False,True,True,True
185,185,10111001,False,False,True,False,True,True,True,False,False,True,False,False,False,True,True,False
186,186,10111010,False,False,True,False,True,True,True,False,True,False,False,False,False,True,False,True
187,187,10111011,False,False,True,False,True,True,True,False,True,True,False,False,False,True,False,False
188,188,10111100,False,False,True,False,True,True,True,True,False,False,False,False,False,False,True,True
189,189,10111101,False,False,True,False,True,True,True,True,False,True,False,False,False,False,True,False
190,190,10111110,False,False,True,False,True,True,True,True,True,False,False,False,False,False,False,True
191,191,10111111,False,False,True,False,True,True,True,True,True,True,False,False,False,False,False,False
192,192,11000000,False,False,False,True,False,False,False,False,False,False,True,True,True,True,True,True
193,193,11000001,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False
194,194,11000010,False,False,False,True,False,False,False,False,True,False,True,True,True,True,False,True
195,195,11000011,False,False,False,True,False,False,False,False,True,True,True,True,True,True,False,False
196,196,11000100,False,False,False,True,False,False,False,True,False,False,True,True,True,False,True,True
197,197,11000101,False,False,False,True,False,False,False,True,False,True,True,True,True,False,True,False
198,198,11000110,False,False,False,True,False,False,False,True,True,False,True,True,True,False,False,True
199,199,11000111,False,False,False,True,False,False,False,True,True,True,True,True,True,False,False,False
200,200,11001000,False,False,False,True,False,False,True,False,False,False,True,True,False,True,True,True
201,201,11001001,False,False,False,True,False,False,True,False,False,True,True,True,False,True,True,False
202,202,11001010,False,False,False,True,False,False,True,False,True,False,True,True,False,True,False,True
203,203,11001011,False,False,False,True,False,False,True,False,True,True,True,True,False,True,False,False
204,204,11001100,False,False,False,True,False,False,True,True,False,False,True,True,False,False,True,True
205,205,11001101,False,False,False,True,False,False,True,True,False,True,True,True,False,False,True,False
206,206,11001110,False,False,False,True,False,False,True,True,True,False,True,True,False,False,False,True
207,207,11001111,False,False,False,True,False,False,True,True,True,True,True,True,False,False,False,False
208,208,11010000,False,False,False,True,False,True,False,False,False,False,True,False,True,True,True,True
209,209,11010001,False,False,False,True,False,True,False,False,False,True,True,False,True,True,True,False
210,210,11010010,False,False,False,True,False,True,False,False,True,False,True,False,True,True,False,True
211,211,11010011,False,False,False,True,False,True,False,False,True,True,True,False,True,True,False,False
212,212,11010100,False,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True
213,213,11010101,False,False,False,True,False,True,False,True,False,True,True,False,True,False,True,False
214,214,11010110,False,False,False,True,False,True,False,True,True,False,True,False,True,False,False,True
215,215,11010111,False,False,False,True,False,True,False,True,True,True,True,False,True,False,False,False
216,216,11011000,False,False,False,True,False,True,True,False,False,False,True,False,False,True,True,True
217,217,11011001,False,False,False,True,False,True,True,False,False,True,True,False,False,True,True,False
218,218,11011010,False,False,False,True,False,True,True,False,True,False,True,False,False,True,False,True
219,219,11011011,False,False,False,True,False,True,True,False,True,True,True,False,False,True,False,False
220,220,11011100,False,False,False,True,False,True,True,True,False,False,True,False,False,False,True,True
221,221,11011101,False,False,False,True,False,True,True,True,False,True,True,False,False,False,True,False
222,222,11011110,False,False,False,True,False,True,True,True,True,False,True,False,False,False,False,True
223,223,11011111,False,False,False,True,False,True,True,True,True,True,True,False,False,False,False,False
224,224,11100000,False,False,False,True,True,False,False,False,False,False,False,True,True,True,True,True
225,225,11100001,False,False,False,True,True,False,False,False,False,True,False,True,True,True,True,False
226,226,11100010,False,False,False,True,True,False,False,False,True,False,False,True,True,True,False,True
227,227,11100011,False,False,False,True,True,False,False,False,True,True,False,True,True,True,False,False
228,228,11100100,False,False,False,True,True,False,False,True,False,False,False,True,True,False,True,True
229,229,11100101,False,False,False,True,True,False,False,True,False,True,False,True,True,False,True,False
230,230,11100110,False,False,False,True,True,False,False,True,True,False,False,True,True,False,False,True
231,231,11100111,False,False,False,True,True,False,False,True,True,True,False,True,True,False,False,False
232,232,11101000,False,False,False,True,True,False,True,False,False,False,False,True,False,True,True,True
233,233,11101001,False,False,False,True,True,False,True,False,False,True,False,True,False,True,True,False
234,234,11101010,False,False,False,True,True,False,True,False,True,False,False,True,False,True,False,True
235,235,11101011,False,False,False,True,True,False,True,False,True,True,False,True,False,True,False,False
236,236,11101100,False,False,False,True,True,False,True,True,False,False,False,True,False,False,True,True
237,237,11101101,False,False,False,True,True,False,True,True,False,True,False,True,False,False,True,False
238,238,11101110,False,False,False,True,True,False,True,True,True,False,False,True,False,False,False,True
239,239,11101111,False,False,False,True,True,False,True,True,True,True,False,True,False,False,False,False
240,240,11110000,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True
241,241,11110001,False,False,False,True,True,True,False,False,False,True,False,False,True,True,True,False
242,242,11110010,False,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True
243,243,11110011,False,False,False,True,True,True,False,False,True,True,False,False,True,True,False,False
244,244,11110100,False,False,False,True,True,True,False,True,False,False,False,False,True,False,True,True
245,245,11110101,False,False,False,True,True,True,False,True,False,True,False,False,True,False,True,False
246,246,11110110,False,False,False,True,True,True,False,True,True,False,False,False,True,False,False,True
247,247,11110111,False,False,False,True,True,True,False,True,True,True,False,False,True,False,False,False
248,248,11111000,False,False,False,True,True,True,True,False,False,False,False,False,False,True,True,True
249,249,11111001,False,False,False,True,True,True,True,False,False,True,False,False,False,True,True,False
250,250,11111010,False,False,False,True,True,True,True,False,True,False,False,False,False,True,False,True
251,251,11111011,False,False,False,True,True,True,True,False,True,True,False,False,False,True,False,False
252,252,11111100,False,False,False,True,True,True,True,True,False,False,False,False,False,False,True,True
253,253,11111101,False,False,False,True,True,True,True,True,False,True,False,False,False,False,True,False
254,254,11111110,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,True
255,255,11111111,False,False,False,True,True,True,True,True,True,True,False,False,False,False,False,False
